X0Y0
to_WC0.from_WC0,{}
to_WD0.from_WD0,{}
to_WF0.from_WF0,{}
to_WG0.from_WG1,{}
from_WG1.to_WG1,{}
to_WG1.from_WG0,{}
to_WH0.from_WH1,{}
from_WH1.to_WH1,{}
to_WH1.from_WH0,{}
to_WI0.from_WI2,{}
from_WI1.to_WI1,{}
to_WI1.from_WI0,{}
from_WI2.to_WI2,{}
to_WI2.from_WI1,{}
to_NA0.from_NA0,{}
to_NB0.from_NB0,{}
to_NC0.from_NC0,{}
to_ND0.from_ND0,{}
to_NF0.from_NF0,{}
to_NG0.from_NG1,{}
from_NG1.to_NG1,{}
to_NG1.from_NG0,{}
to_NH0.from_NH1,{}
from_NH1.to_NH1,{}
to_NH1.from_NH0,{}
to_NI0.from_NI2,{}
from_NI1.to_NI1,{}
to_NI1.from_NI0,{}
from_NI2.to_NI2,{}
to_NI2.from_NI1,{}
to_SA0.from_SA0,{}
to_SB0.from_SB0,{}
to_SC0.from_SC0,{}
to_SD0.from_SD0,{}
to_SF0.from_SF0,{}
to_SG0.from_SG1,{}
from_SG1.to_SG1,{}
to_SG1.from_SG0,{}
to_SH0.from_SH1,{}
from_SH1.to_SH1,{}
to_SH1.from_SH0,{}
to_SI0.from_SI2,{}
from_SI1.to_SI1,{}
to_SI1.from_SI0,{}
from_SI2.to_SI2,{}
to_SI2.from_SI1,{}
to_J_I1A0.from_J_I1A0,{}
to_J_I2A0.from_J_I2A0,{}
to_J_I1B0.from_J_I1B0,{}
to_J_I2B0.from_J_I2B0,{}
X3Y3
A.CA,{72: '1'}
A.CB,{73: '1'}
A.CZ,{74: '1'}
A.FF,{75: '1'}
Z0_t.to_EA0,"{76: '1', 77: '1'}"
from_SA0.to_EA0,"{76: '0', 77: '1'}"
from_NA0.to_EA0,"{76: '1', 77: '0'}"
from_EA0.to_EA0,"{76: '0', 77: '0'}"
Z0_t.to_EB0,"{78: '1', 79: '1'}"
from_SB0.to_EB0,"{78: '0', 79: '1'}"
from_NB0.to_EB0,"{78: '1', 79: '0'}"
from_EB0.to_EB0,"{78: '0', 79: '0'}"
Z0_t.to_EC0,"{80: '1', 81: '1'}"
from_SC0.to_EC0,"{80: '0', 81: '1'}"
from_NC0.to_EC0,"{80: '1', 81: '0'}"
from_EC0.to_EC0,"{80: '0', 81: '0'}"
Z0_t.to_ED0,"{82: '1', 83: '1'}"
from_SD0.to_ED0,"{82: '0', 83: '1'}"
from_ND0.to_ED0,"{82: '1', 83: '0'}"
from_ED0.to_ED0,"{82: '0', 83: '0'}"
Z0_t.to_EF0,"{84: '1', 85: '1'}"
from_SF0.to_EF0,"{84: '0', 85: '1'}"
from_NF0.to_EF0,"{84: '1', 85: '0'}"
from_EF0.to_EF0,"{84: '0', 85: '0'}"
Z0_t.to_EG0,"{86: '1', 87: '1'}"
from_SG0.to_EG0,"{86: '0', 87: '1'}"
from_NG0.to_EG0,"{86: '1', 87: '0'}"
from_EG0.to_EG0,"{86: '0', 87: '0'}"
Z0_t.to_EH0,"{88: '1', 89: '1'}"
from_SH0.to_EH0,"{88: '0', 89: '1'}"
from_NH0.to_EH0,"{88: '1', 89: '0'}"
from_EH0.to_EH0,"{88: '0', 89: '0'}"
Z0_t.to_EI0,"{90: '1', 91: '1'}"
from_SI0.to_EI0,"{90: '0', 91: '1'}"
from_NI0.to_EI0,"{90: '1', 91: '0'}"
from_EI0.to_EI0,"{90: '0', 91: '0'}"
Z0_t.to_WA0,"{92: '1', 93: '1'}"
from_SA0.to_WA0,"{92: '0', 93: '1'}"
from_NA0.to_WA0,"{92: '1', 93: '0'}"
from_WA0.to_WA0,"{92: '0', 93: '0'}"
Z0_t.to_WB0,"{94: '1', 95: '1'}"
from_SB0.to_WB0,"{94: '0', 95: '1'}"
from_NB0.to_WB0,"{94: '1', 95: '0'}"
from_WB0.to_WB0,"{94: '0', 95: '0'}"
Z0_t.to_WC0,"{32: '1', 33: '1'}"
from_SC0.to_WC0,"{32: '0', 33: '1'}"
from_NC0.to_WC0,"{32: '1', 33: '0'}"
from_WC0.to_WC0,"{32: '0', 33: '0'}"
Z0_t.to_WD0,"{34: '1', 35: '1'}"
from_SD0.to_WD0,"{34: '0', 35: '1'}"
from_ND0.to_WD0,"{34: '1', 35: '0'}"
from_WD0.to_WD0,"{34: '0', 35: '0'}"
Z0_t.to_WF0,"{36: '1', 37: '1'}"
from_SF0.to_WF0,"{36: '0', 37: '1'}"
from_NF0.to_WF0,"{36: '1', 37: '0'}"
from_WF0.to_WF0,"{36: '0', 37: '0'}"
Z0_t.to_WG0,"{38: '1', 39: '1'}"
from_SG0.to_WG0,"{38: '0', 39: '1'}"
from_NG0.to_WG0,"{38: '1', 39: '0'}"
from_WG0.to_WG0,"{38: '0', 39: '0'}"
Z0_t.to_WH0,"{40: '1', 41: '1'}"
from_SH0.to_WH0,"{40: '0', 41: '1'}"
from_NH0.to_WH0,"{40: '1', 41: '0'}"
from_WH0.to_WH0,"{40: '0', 41: '0'}"
Z0_t.to_WI0,"{42: '1', 43: '1'}"
from_SI0.to_WI0,"{42: '0', 43: '1'}"
from_NI0.to_WI0,"{42: '1', 43: '0'}"
from_WI0.to_WI0,"{42: '0', 43: '0'}"
Z0_t.to_NA0,"{44: '1', 45: '1'}"
from_NA0.to_NA0,"{44: '0', 45: '1'}"
from_WA0.to_NA0,"{44: '1', 45: '0'}"
from_EA0.to_NA0,"{44: '0', 45: '0'}"
Z0_t.to_NB0,"{46: '1', 47: '1'}"
from_NB0.to_NB0,"{46: '0', 47: '1'}"
from_WB0.to_NB0,"{46: '1', 47: '0'}"
from_EB0.to_NB0,"{46: '0', 47: '0'}"
Z0_t.to_NC0,"{48: '1', 49: '1'}"
from_NC0.to_NC0,"{48: '0', 49: '1'}"
from_WC0.to_NC0,"{48: '1', 49: '0'}"
from_EC0.to_NC0,"{48: '0', 49: '0'}"
Z0_t.to_ND0,"{50: '1', 51: '1'}"
from_ND0.to_ND0,"{50: '0', 51: '1'}"
from_WD0.to_ND0,"{50: '1', 51: '0'}"
from_ED0.to_ND0,"{50: '0', 51: '0'}"
Z0_t.to_NF0,"{52: '1', 53: '1'}"
from_NF0.to_NF0,"{52: '0', 53: '1'}"
from_WF0.to_NF0,"{52: '1', 53: '0'}"
from_EF0.to_NF0,"{52: '0', 53: '0'}"
Z0_t.to_NG0,"{54: '1', 55: '1'}"
from_NG0.to_NG0,"{54: '0', 55: '1'}"
from_WG0.to_NG0,"{54: '1', 55: '0'}"
from_EG0.to_NG0,"{54: '0', 55: '0'}"
Z0_t.to_NH0,"{56: '1', 57: '1'}"
from_NH0.to_NH0,"{56: '0', 57: '1'}"
from_WH0.to_NH0,"{56: '1', 57: '0'}"
from_EH0.to_NH0,"{56: '0', 57: '0'}"
Z0_t.to_NI0,"{58: '1', 59: '1'}"
from_NI0.to_NI0,"{58: '0', 59: '1'}"
from_WI0.to_NI0,"{58: '1', 59: '0'}"
from_EI0.to_NI0,"{58: '0', 59: '0'}"
Z0_t.to_SA0,"{60: '1', 61: '1'}"
from_SA0.to_SA0,"{60: '0', 61: '1'}"
from_WA0.to_SA0,"{60: '1', 61: '0'}"
from_EA0.to_SA0,"{60: '0', 61: '0'}"
Z0_t.to_SB0,"{62: '1', 63: '1'}"
from_SB0.to_SB0,"{62: '0', 63: '1'}"
from_WB0.to_SB0,"{62: '1', 63: '0'}"
from_EB0.to_SB0,"{62: '0', 63: '0'}"
Z0_t.to_SC0,"{0: '1', 1: '1'}"
from_SC0.to_SC0,"{0: '0', 1: '1'}"
from_WC0.to_SC0,"{0: '1', 1: '0'}"
from_EC0.to_SC0,"{0: '0', 1: '0'}"
Z0_t.to_SD0,"{2: '1', 3: '1'}"
from_SD0.to_SD0,"{2: '0', 3: '1'}"
from_WD0.to_SD0,"{2: '1', 3: '0'}"
from_ED0.to_SD0,"{2: '0', 3: '0'}"
Z0_t.to_SF0,"{4: '1', 5: '1'}"
from_SF0.to_SF0,"{4: '0', 5: '1'}"
from_WF0.to_SF0,"{4: '1', 5: '0'}"
from_EF0.to_SF0,"{4: '0', 5: '0'}"
Z0_t.to_SG0,"{6: '1', 7: '1'}"
from_SG0.to_SG0,"{6: '0', 7: '1'}"
from_WG0.to_SG0,"{6: '1', 7: '0'}"
from_EG0.to_SG0,"{6: '0', 7: '0'}"
Z0_t.to_SH0,"{8: '1', 9: '1'}"
from_SH0.to_SH0,"{8: '0', 9: '1'}"
from_WH0.to_SH0,"{8: '1', 9: '0'}"
from_EH0.to_SH0,"{8: '0', 9: '0'}"
Z0_t.to_SI0,"{10: '1', 11: '1'}"
from_SI0.to_SI0,"{10: '0', 11: '1'}"
from_WI0.to_SI0,"{10: '1', 11: '0'}"
from_EI0.to_SI0,"{10: '0', 11: '0'}"
VCC0.A0_t,"{12: '1', 13: '1'}"
GND0.A0_t,"{12: '0', 13: '1'}"
from_J_I2A0.A0_t,"{12: '1', 13: '0'}"
from_J_I1A0.A0_t,"{12: '0', 13: '0'}"
VCC0.B0_t,"{14: '1', 15: '1'}"
GND0.B0_t,"{14: '0', 15: '1'}"
from_J_I2B0.B0_t,"{14: '1', 15: '0'}"
from_J_I1B0.B0_t,"{14: '0', 15: '0'}"
from_NI0.to_J_I1A0,"{16: '1', 17: '1', 18: '1', 19: '1'}"
from_NH0.to_J_I1A0,"{16: '0', 17: '1', 18: '1', 19: '1'}"
from_NG0.to_J_I1A0,"{16: '1', 17: '0', 18: '1', 19: '1'}"
from_NF0.to_J_I1A0,"{16: '0', 17: '0', 18: '1', 19: '1'}"
from_ND0.to_J_I1A0,"{16: '1', 17: '1', 18: '0', 19: '1'}"
from_NC0.to_J_I1A0,"{16: '0', 17: '1', 18: '0', 19: '1'}"
from_NB0.to_J_I1A0,"{16: '1', 17: '0', 18: '0', 19: '1'}"
from_NA0.to_J_I1A0,"{16: '0', 17: '0', 18: '0', 19: '1'}"
from_EI0.to_J_I1A0,"{16: '1', 17: '1', 18: '1', 19: '0'}"
from_EH0.to_J_I1A0,"{16: '0', 17: '1', 18: '1', 19: '0'}"
from_EG0.to_J_I1A0,"{16: '1', 17: '0', 18: '1', 19: '0'}"
from_EF0.to_J_I1A0,"{16: '0', 17: '0', 18: '1', 19: '0'}"
from_ED0.to_J_I1A0,"{16: '1', 17: '1', 18: '0', 19: '0'}"
from_EC0.to_J_I1A0,"{16: '0', 17: '1', 18: '0', 19: '0'}"
from_EB0.to_J_I1A0,"{16: '1', 17: '0', 18: '0', 19: '0'}"
from_EA0.to_J_I1A0,"{16: '0', 17: '0', 18: '0', 19: '0'}"
from_SI0.to_J_I2A0,"{20: '1', 21: '1', 22: '1', 23: '1'}"
from_SH0.to_J_I2A0,"{20: '0', 21: '1', 22: '1', 23: '1'}"
from_SG0.to_J_I2A0,"{20: '1', 21: '0', 22: '1', 23: '1'}"
from_SF0.to_J_I2A0,"{20: '0', 21: '0', 22: '1', 23: '1'}"
from_SD0.to_J_I2A0,"{20: '1', 21: '1', 22: '0', 23: '1'}"
from_SC0.to_J_I2A0,"{20: '0', 21: '1', 22: '0', 23: '1'}"
from_SB0.to_J_I2A0,"{20: '1', 21: '0', 22: '0', 23: '1'}"
from_SA0.to_J_I2A0,"{20: '0', 21: '0', 22: '0', 23: '1'}"
from_WI0.to_J_I2A0,"{20: '1', 21: '1', 22: '1', 23: '0'}"
from_WH0.to_J_I2A0,"{20: '0', 21: '1', 22: '1', 23: '0'}"
from_WG0.to_J_I2A0,"{20: '1', 21: '0', 22: '1', 23: '0'}"
from_WF0.to_J_I2A0,"{20: '0', 21: '0', 22: '1', 23: '0'}"
from_WD0.to_J_I2A0,"{20: '1', 21: '1', 22: '0', 23: '0'}"
from_WC0.to_J_I2A0,"{20: '0', 21: '1', 22: '0', 23: '0'}"
from_WB0.to_J_I2A0,"{20: '1', 21: '0', 22: '0', 23: '0'}"
from_WA0.to_J_I2A0,"{20: '0', 21: '0', 22: '0', 23: '0'}"
from_NI0.to_J_I1B0,"{24: '1', 25: '1', 26: '1', 27: '1'}"
from_NH0.to_J_I1B0,"{24: '0', 25: '1', 26: '1', 27: '1'}"
from_NG0.to_J_I1B0,"{24: '1', 25: '0', 26: '1', 27: '1'}"
from_NF0.to_J_I1B0,"{24: '0', 25: '0', 26: '1', 27: '1'}"
from_ND0.to_J_I1B0,"{24: '1', 25: '1', 26: '0', 27: '1'}"
from_NC0.to_J_I1B0,"{24: '0', 25: '1', 26: '0', 27: '1'}"
from_NB0.to_J_I1B0,"{24: '1', 25: '0', 26: '0', 27: '1'}"
from_NA0.to_J_I1B0,"{24: '0', 25: '0', 26: '0', 27: '1'}"
from_EI0.to_J_I1B0,"{24: '1', 25: '1', 26: '1', 27: '0'}"
from_EH0.to_J_I1B0,"{24: '0', 25: '1', 26: '1', 27: '0'}"
from_EG0.to_J_I1B0,"{24: '1', 25: '0', 26: '1', 27: '0'}"
from_EF0.to_J_I1B0,"{24: '0', 25: '0', 26: '1', 27: '0'}"
from_ED0.to_J_I1B0,"{24: '1', 25: '1', 26: '0', 27: '0'}"
from_EC0.to_J_I1B0,"{24: '0', 25: '1', 26: '0', 27: '0'}"
from_EB0.to_J_I1B0,"{24: '1', 25: '0', 26: '0', 27: '0'}"
from_EA0.to_J_I1B0,"{24: '0', 25: '0', 26: '0', 27: '0'}"
from_SI0.to_J_I2B0,"{28: '1', 29: '1', 30: '1', 31: '1'}"
from_SH0.to_J_I2B0,"{28: '0', 29: '1', 30: '1', 31: '1'}"
from_SG0.to_J_I2B0,"{28: '1', 29: '0', 30: '1', 31: '1'}"
from_SF0.to_J_I2B0,"{28: '0', 29: '0', 30: '1', 31: '1'}"
from_SD0.to_J_I2B0,"{28: '1', 29: '1', 30: '0', 31: '1'}"
from_SC0.to_J_I2B0,"{28: '0', 29: '1', 30: '0', 31: '1'}"
from_SB0.to_J_I2B0,"{28: '1', 29: '0', 30: '0', 31: '1'}"
from_SA0.to_J_I2B0,"{28: '0', 29: '0', 30: '0', 31: '1'}"
from_WI0.to_J_I2B0,"{28: '1', 29: '1', 30: '1', 31: '0'}"
from_WH0.to_J_I2B0,"{28: '0', 29: '1', 30: '1', 31: '0'}"
from_WG0.to_J_I2B0,"{28: '1', 29: '0', 30: '1', 31: '0'}"
from_WF0.to_J_I2B0,"{28: '0', 29: '0', 30: '1', 31: '0'}"
from_WD0.to_J_I2B0,"{28: '1', 29: '1', 30: '0', 31: '0'}"
from_WC0.to_J_I2B0,"{28: '0', 29: '1', 30: '0', 31: '0'}"
from_WB0.to_J_I2B0,"{28: '1', 29: '0', 30: '0', 31: '0'}"
from_WA0.to_J_I2B0,"{28: '0', 29: '0', 30: '0', 31: '0'}"
to_EA0.from_EA0,{}
to_EB0.from_EB0,{}
to_EC0.from_EC0,{}
to_ED0.from_ED0,{}
to_EF0.from_EF0,{}
to_EG0.from_EG1,{}
from_EG1.to_EG1,{}
to_EG1.from_EG0,{}
to_EH0.from_EH1,{}
from_EH1.to_EH1,{}
to_EH1.from_EH0,{}
to_EI0.from_EI2,{}
from_EI1.to_EI1,{}
to_EI1.from_EI0,{}
from_EI2.to_EI2,{}
to_EI2.from_EI1,{}
to_WA0.from_WA0,{}
to_WB0.from_WB0,{}
to_WC0.from_WC0,{}
to_WD0.from_WD0,{}
to_WF0.from_WF0,{}
to_WG0.from_WG1,{}
from_WG1.to_WG1,{}
to_WG1.from_WG0,{}
to_WH0.from_WH1,{}
from_WH1.to_WH1,{}
to_WH1.from_WH0,{}
to_WI0.from_WI2,{}
from_WI1.to_WI1,{}
to_WI1.from_WI0,{}
from_WI2.to_WI2,{}
to_WI2.from_WI1,{}
to_NA0.from_NA0,{}
to_NB0.from_NB0,{}
to_NC0.from_NC0,{}
to_ND0.from_ND0,{}
to_NF0.from_NF0,{}
to_NG0.from_NG1,{}
from_NG1.to_NG1,{}
to_NG1.from_NG0,{}
to_NH0.from_NH1,{}
from_NH1.to_NH1,{}
to_NH1.from_NH0,{}
to_NI0.from_NI2,{}
from_NI1.to_NI1,{}
to_NI1.from_NI0,{}
from_NI2.to_NI2,{}
to_NI2.from_NI1,{}
to_SA0.from_SA0,{}
to_SB0.from_SB0,{}
to_SC0.from_SC0,{}
to_SD0.from_SD0,{}
to_SF0.from_SF0,{}
to_SG0.from_SG1,{}
from_SG1.to_SG1,{}
to_SG1.from_SG0,{}
to_SH0.from_SH1,{}
from_SH1.to_SH1,{}
to_SH1.from_SH0,{}
to_SI0.from_SI2,{}
from_SI1.to_SI1,{}
to_SI1.from_SI0,{}
from_SI2.to_SI2,{}
to_SI2.from_SI1,{}
to_J_I1A0.from_J_I1A0,{}
to_J_I2A0.from_J_I2A0,{}
to_J_I1B0.from_J_I1B0,{}
to_J_I2B0.from_J_I2B0,{}
X4Y3
A.CA,{72: '1'}
A.CB,{73: '1'}
A.CZ,{74: '1'}
A.FF,{75: '1'}
Z0_t.to_EA0,"{76: '1', 77: '1'}"
from_SA0.to_EA0,"{76: '0', 77: '1'}"
from_NA0.to_EA0,"{76: '1', 77: '0'}"
from_EA0.to_EA0,"{76: '0', 77: '0'}"
Z0_t.to_EB0,"{78: '1', 79: '1'}"
from_SB0.to_EB0,"{78: '0', 79: '1'}"
from_NB0.to_EB0,"{78: '1', 79: '0'}"
from_EB0.to_EB0,"{78: '0', 79: '0'}"
Z0_t.to_EC0,"{80: '1', 81: '1'}"
from_SC0.to_EC0,"{80: '0', 81: '1'}"
from_NC0.to_EC0,"{80: '1', 81: '0'}"
from_EC0.to_EC0,"{80: '0', 81: '0'}"
Z0_t.to_ED0,"{82: '1', 83: '1'}"
from_SD0.to_ED0,"{82: '0', 83: '1'}"
from_ND0.to_ED0,"{82: '1', 83: '0'}"
from_ED0.to_ED0,"{82: '0', 83: '0'}"
Z0_t.to_EF0,"{84: '1', 85: '1'}"
from_SF0.to_EF0,"{84: '0', 85: '1'}"
from_NF0.to_EF0,"{84: '1', 85: '0'}"
from_EF0.to_EF0,"{84: '0', 85: '0'}"
Z0_t.to_EG0,"{86: '1', 87: '1'}"
from_SG0.to_EG0,"{86: '0', 87: '1'}"
from_NG0.to_EG0,"{86: '1', 87: '0'}"
from_EG0.to_EG0,"{86: '0', 87: '0'}"
Z0_t.to_EH0,"{88: '1', 89: '1'}"
from_SH0.to_EH0,"{88: '0', 89: '1'}"
from_NH0.to_EH0,"{88: '1', 89: '0'}"
from_EH0.to_EH0,"{88: '0', 89: '0'}"
Z0_t.to_EI0,"{90: '1', 91: '1'}"
from_SI0.to_EI0,"{90: '0', 91: '1'}"
from_NI0.to_EI0,"{90: '1', 91: '0'}"
from_EI0.to_EI0,"{90: '0', 91: '0'}"
Z0_t.to_WA0,"{92: '1', 93: '1'}"
from_SA0.to_WA0,"{92: '0', 93: '1'}"
from_NA0.to_WA0,"{92: '1', 93: '0'}"
from_WA0.to_WA0,"{92: '0', 93: '0'}"
Z0_t.to_WB0,"{94: '1', 95: '1'}"
from_SB0.to_WB0,"{94: '0', 95: '1'}"
from_NB0.to_WB0,"{94: '1', 95: '0'}"
from_WB0.to_WB0,"{94: '0', 95: '0'}"
Z0_t.to_WC0,"{32: '1', 33: '1'}"
from_SC0.to_WC0,"{32: '0', 33: '1'}"
from_NC0.to_WC0,"{32: '1', 33: '0'}"
from_WC0.to_WC0,"{32: '0', 33: '0'}"
Z0_t.to_WD0,"{34: '1', 35: '1'}"
from_SD0.to_WD0,"{34: '0', 35: '1'}"
from_ND0.to_WD0,"{34: '1', 35: '0'}"
from_WD0.to_WD0,"{34: '0', 35: '0'}"
Z0_t.to_WF0,"{36: '1', 37: '1'}"
from_SF0.to_WF0,"{36: '0', 37: '1'}"
from_NF0.to_WF0,"{36: '1', 37: '0'}"
from_WF0.to_WF0,"{36: '0', 37: '0'}"
Z0_t.to_WG0,"{38: '1', 39: '1'}"
from_SG0.to_WG0,"{38: '0', 39: '1'}"
from_NG0.to_WG0,"{38: '1', 39: '0'}"
from_WG0.to_WG0,"{38: '0', 39: '0'}"
Z0_t.to_WH0,"{40: '1', 41: '1'}"
from_SH0.to_WH0,"{40: '0', 41: '1'}"
from_NH0.to_WH0,"{40: '1', 41: '0'}"
from_WH0.to_WH0,"{40: '0', 41: '0'}"
Z0_t.to_WI0,"{42: '1', 43: '1'}"
from_SI0.to_WI0,"{42: '0', 43: '1'}"
from_NI0.to_WI0,"{42: '1', 43: '0'}"
from_WI0.to_WI0,"{42: '0', 43: '0'}"
Z0_t.to_NA0,"{44: '1', 45: '1'}"
from_NA0.to_NA0,"{44: '0', 45: '1'}"
from_WA0.to_NA0,"{44: '1', 45: '0'}"
from_EA0.to_NA0,"{44: '0', 45: '0'}"
Z0_t.to_NB0,"{46: '1', 47: '1'}"
from_NB0.to_NB0,"{46: '0', 47: '1'}"
from_WB0.to_NB0,"{46: '1', 47: '0'}"
from_EB0.to_NB0,"{46: '0', 47: '0'}"
Z0_t.to_NC0,"{48: '1', 49: '1'}"
from_NC0.to_NC0,"{48: '0', 49: '1'}"
from_WC0.to_NC0,"{48: '1', 49: '0'}"
from_EC0.to_NC0,"{48: '0', 49: '0'}"
Z0_t.to_ND0,"{50: '1', 51: '1'}"
from_ND0.to_ND0,"{50: '0', 51: '1'}"
from_WD0.to_ND0,"{50: '1', 51: '0'}"
from_ED0.to_ND0,"{50: '0', 51: '0'}"
Z0_t.to_NF0,"{52: '1', 53: '1'}"
from_NF0.to_NF0,"{52: '0', 53: '1'}"
from_WF0.to_NF0,"{52: '1', 53: '0'}"
from_EF0.to_NF0,"{52: '0', 53: '0'}"
Z0_t.to_NG0,"{54: '1', 55: '1'}"
from_NG0.to_NG0,"{54: '0', 55: '1'}"
from_WG0.to_NG0,"{54: '1', 55: '0'}"
from_EG0.to_NG0,"{54: '0', 55: '0'}"
Z0_t.to_NH0,"{56: '1', 57: '1'}"
from_NH0.to_NH0,"{56: '0', 57: '1'}"
from_WH0.to_NH0,"{56: '1', 57: '0'}"
from_EH0.to_NH0,"{56: '0', 57: '0'}"
Z0_t.to_NI0,"{58: '1', 59: '1'}"
from_NI0.to_NI0,"{58: '0', 59: '1'}"
from_WI0.to_NI0,"{58: '1', 59: '0'}"
from_EI0.to_NI0,"{58: '0', 59: '0'}"
Z0_t.to_SA0,"{60: '1', 61: '1'}"
from_SA0.to_SA0,"{60: '0', 61: '1'}"
from_WA0.to_SA0,"{60: '1', 61: '0'}"
from_EA0.to_SA0,"{60: '0', 61: '0'}"
Z0_t.to_SB0,"{62: '1', 63: '1'}"
from_SB0.to_SB0,"{62: '0', 63: '1'}"
from_WB0.to_SB0,"{62: '1', 63: '0'}"
from_EB0.to_SB0,"{62: '0', 63: '0'}"
Z0_t.to_SC0,"{0: '1', 1: '1'}"
from_SC0.to_SC0,"{0: '0', 1: '1'}"
from_WC0.to_SC0,"{0: '1', 1: '0'}"
from_EC0.to_SC0,"{0: '0', 1: '0'}"
Z0_t.to_SD0,"{2: '1', 3: '1'}"
from_SD0.to_SD0,"{2: '0', 3: '1'}"
from_WD0.to_SD0,"{2: '1', 3: '0'}"
from_ED0.to_SD0,"{2: '0', 3: '0'}"
Z0_t.to_SF0,"{4: '1', 5: '1'}"
from_SF0.to_SF0,"{4: '0', 5: '1'}"
from_WF0.to_SF0,"{4: '1', 5: '0'}"
from_EF0.to_SF0,"{4: '0', 5: '0'}"
Z0_t.to_SG0,"{6: '1', 7: '1'}"
from_SG0.to_SG0,"{6: '0', 7: '1'}"
from_WG0.to_SG0,"{6: '1', 7: '0'}"
from_EG0.to_SG0,"{6: '0', 7: '0'}"
Z0_t.to_SH0,"{8: '1', 9: '1'}"
from_SH0.to_SH0,"{8: '0', 9: '1'}"
from_WH0.to_SH0,"{8: '1', 9: '0'}"
from_EH0.to_SH0,"{8: '0', 9: '0'}"
Z0_t.to_SI0,"{10: '1', 11: '1'}"
from_SI0.to_SI0,"{10: '0', 11: '1'}"
from_WI0.to_SI0,"{10: '1', 11: '0'}"
from_EI0.to_SI0,"{10: '0', 11: '0'}"
VCC0.A0_t,"{12: '1', 13: '1'}"
GND0.A0_t,"{12: '0', 13: '1'}"
from_J_I2A0.A0_t,"{12: '1', 13: '0'}"
from_J_I1A0.A0_t,"{12: '0', 13: '0'}"
VCC0.B0_t,"{14: '1', 15: '1'}"
GND0.B0_t,"{14: '0', 15: '1'}"
from_J_I2B0.B0_t,"{14: '1', 15: '0'}"
from_J_I1B0.B0_t,"{14: '0', 15: '0'}"
from_NI0.to_J_I1A0,"{16: '1', 17: '1', 18: '1', 19: '1'}"
from_NH0.to_J_I1A0,"{16: '0', 17: '1', 18: '1', 19: '1'}"
from_NG0.to_J_I1A0,"{16: '1', 17: '0', 18: '1', 19: '1'}"
from_NF0.to_J_I1A0,"{16: '0', 17: '0', 18: '1', 19: '1'}"
from_ND0.to_J_I1A0,"{16: '1', 17: '1', 18: '0', 19: '1'}"
from_NC0.to_J_I1A0,"{16: '0', 17: '1', 18: '0', 19: '1'}"
from_NB0.to_J_I1A0,"{16: '1', 17: '0', 18: '0', 19: '1'}"
from_NA0.to_J_I1A0,"{16: '0', 17: '0', 18: '0', 19: '1'}"
from_EI0.to_J_I1A0,"{16: '1', 17: '1', 18: '1', 19: '0'}"
from_EH0.to_J_I1A0,"{16: '0', 17: '1', 18: '1', 19: '0'}"
from_EG0.to_J_I1A0,"{16: '1', 17: '0', 18: '1', 19: '0'}"
from_EF0.to_J_I1A0,"{16: '0', 17: '0', 18: '1', 19: '0'}"
from_ED0.to_J_I1A0,"{16: '1', 17: '1', 18: '0', 19: '0'}"
from_EC0.to_J_I1A0,"{16: '0', 17: '1', 18: '0', 19: '0'}"
from_EB0.to_J_I1A0,"{16: '1', 17: '0', 18: '0', 19: '0'}"
from_EA0.to_J_I1A0,"{16: '0', 17: '0', 18: '0', 19: '0'}"
from_SI0.to_J_I2A0,"{20: '1', 21: '1', 22: '1', 23: '1'}"
from_SH0.to_J_I2A0,"{20: '0', 21: '1', 22: '1', 23: '1'}"
from_SG0.to_J_I2A0,"{20: '1', 21: '0', 22: '1', 23: '1'}"
from_SF0.to_J_I2A0,"{20: '0', 21: '0', 22: '1', 23: '1'}"
from_SD0.to_J_I2A0,"{20: '1', 21: '1', 22: '0', 23: '1'}"
from_SC0.to_J_I2A0,"{20: '0', 21: '1', 22: '0', 23: '1'}"
from_SB0.to_J_I2A0,"{20: '1', 21: '0', 22: '0', 23: '1'}"
from_SA0.to_J_I2A0,"{20: '0', 21: '0', 22: '0', 23: '1'}"
from_WI0.to_J_I2A0,"{20: '1', 21: '1', 22: '1', 23: '0'}"
from_WH0.to_J_I2A0,"{20: '0', 21: '1', 22: '1', 23: '0'}"
from_WG0.to_J_I2A0,"{20: '1', 21: '0', 22: '1', 23: '0'}"
from_WF0.to_J_I2A0,"{20: '0', 21: '0', 22: '1', 23: '0'}"
from_WD0.to_J_I2A0,"{20: '1', 21: '1', 22: '0', 23: '0'}"
from_WC0.to_J_I2A0,"{20: '0', 21: '1', 22: '0', 23: '0'}"
from_WB0.to_J_I2A0,"{20: '1', 21: '0', 22: '0', 23: '0'}"
from_WA0.to_J_I2A0,"{20: '0', 21: '0', 22: '0', 23: '0'}"
from_NI0.to_J_I1B0,"{24: '1', 25: '1', 26: '1', 27: '1'}"
from_NH0.to_J_I1B0,"{24: '0', 25: '1', 26: '1', 27: '1'}"
from_NG0.to_J_I1B0,"{24: '1', 25: '0', 26: '1', 27: '1'}"
from_NF0.to_J_I1B0,"{24: '0', 25: '0', 26: '1', 27: '1'}"
from_ND0.to_J_I1B0,"{24: '1', 25: '1', 26: '0', 27: '1'}"
from_NC0.to_J_I1B0,"{24: '0', 25: '1', 26: '0', 27: '1'}"
from_NB0.to_J_I1B0,"{24: '1', 25: '0', 26: '0', 27: '1'}"
